-125.20,58.22,0.00,1.00
105.84,-78.78,0.00,1.00
-119.14,95.16,0.00,1.00
-66.27,-152.38,0.00,1.00
-60.98,-158.94,0.00,1.00
-40.72,7.52,0.00,1.00
73.04,-93.42,0.00,1.00
91.76,-51.36,0.00,1.00
-130.33,89.08,0.00,1.00
-6.41,-43.84,0.00,1.00
-125.49,56.78,0.00,1.00
94.05,48.72,0.00,1.00
-52.81,-160.87,0.00,1.00
-129.61,57.77,0.00,1.00
-15.90,23.33,0.00,1.00
81.16,-40.78,0.00,1.00
93.72,49.79,0.00,1.00
-138.95,69.07,0.00,1.00
-57.37,-164.21,0.00,1.00
-129.55,55.60,0.00,1.00
-54.36,-156.23,0.00,1.00
105.43,-85.71,0.00,1.00
-13.37,22.08,0.00,1.00
-109.10,98.52,0.00,1.00
-140.35,72.48,0.00,1.00
-66.51,-157.80,0.00,1.00
140.34,67.48,0.00,1.00
-61.85,-163.36,0.00,1.00
-58.88,-156.30,0.00,1.00
-108.64,75.76,0.00,1.00
94.74,45.11,0.00,1.00
-68.45,-153.21,0.00,1.00
-105.33,86.67,0.00,1.00
54.64,-87.97,0.00,1.00
101.57,70.18,0.00,1.00
146.94,60.38,0.00,1.00
79.79,-97.45,0.00,1.00
106.30,-87.93,0.00,1.00
-111.15,68.04,0.00,1.00
135.25,37.21,0.00,1.00
-59.06,-151.21,0.00,1.00
-55.80,-165.16,0.00,1.00
-137.74,59.41,0.00,1.00
106.41,-72.12,0.00,1.00
-60.78,-160.51,0.00,1.00
-68.52,-148.34,0.00,1.00
-38.54,-4.55,0.00,1.00
-7.80,-43.07,0.00,1.00
-79.27,-124.54,0.00,1.00
-124.02,56.52,0.00,1.00
-142.70,73.42,0.00,1.00
-143.00,56.04,0.00,1.00
143.34,64.44,0.00,1.00
-127.81,55.35,0.00,1.00
-113.87,97.93,0.00,1.00
-104.48,87.57,0.00,1.00
138.48,69.87,0.00,1.00
-57.43,-151.05,0.00,1.00
-3.60,20.58,0.00,1.00
-65.62,-163.01,0.00,1.00
148.69,57.08,0.00,1.00
-59.26,-165.67,0.00,1.00
113.98,31.44,0.00,1.00
106.77,-89.17,0.00,1.00
-60.97,-164.52,0.00,1.00
-76.29,-139.78,0.00,1.00
-69.15,-146.19,0.00,1.00
-76.81,-148.24,0.00,1.00
-112.62,99.28,0.00,1.00
-115.85,64.88,0.00,1.00
105.37,34.69,0.00,1.00
-109.40,67.71,0.00,1.00
-75.38,-147.03,0.00,1.00
-81.19,-126.83,0.00,1.00
-139.36,62.18,0.00,1.00
-138.13,54.13,0.00,1.00
-105.12,98.19,0.00,1.00
-142.65,73.09,0.00,1.00
-69.99,-146.28,0.00,1.00
-73.08,-154.41,0.00,1.00
106.45,-74.93,0.00,1.00
-69.27,-144.69,0.00,1.00
-80.29,-124.35,0.00,1.00
102.33,71.96,0.00,1.00
-52.36,-165.51,0.00,1.00
-84.33,-123.33,0.00,1.00
-137.69,54.60,0.00,1.00
108.34,-81.12,0.00,1.00
104.99,-92.75,0.00,1.00
72.48,-94.65,0.00,1.00
-71.90,-150.35,0.00,1.00
-77.33,-136.92,0.00,1.00
-127.40,51.54,0.00,1.00
93.18,-98.26,0.00,1.00
-88.27,-121.42,0.00,1.00
146.00,61.84,0.00,1.00
-38.59,17.53,0.00,1.00
-138.44,55.01,0.00,1.00
-75.81,-130.26,0.00,1.00
103.16,72.53,0.00,1.00
-74.44,-130.94,0.00,1.00
-49.11,-163.33,0.00,1.00
97.26,68.39,0.00,1.00
-70.44,-145.62,0.00,1.00
-52.68,-169.09,0.00,1.00
-22.49,24.07,0.00,1.00
-57.79,-167.49,0.00,1.00
-103.12,85.91,0.00,1.00
-63.46,-164.92,0.00,1.00
-69.71,-158.55,0.00,1.00
36.31,-3.18,0.00,1.00
105.55,-92.25,0.00,1.00
-78.52,-135.56,0.00,1.00
-103.54,94.52,0.00,1.00
103.44,73.03,0.00,1.00
-145.68,51.23,0.00,1.00
-130.79,90.89,0.00,1.00
-75.75,-140.12,0.00,1.00
-139.63,59.15,0.00,1.00
-53.15,-169.08,0.00,1.00
-81.70,-129.52,0.00,1.00
-76.47,-144.82,0.00,1.00
142.58,66.97,0.00,1.00
-71.53,-151.59,0.00,1.00
-76.63,-128.44,0.00,1.00
-145.99,51.82,0.00,1.00
-73.13,-127.10,0.00,1.00
-129.15,93.37,0.00,1.00
-1.33,192.14,0.00,1.00
-62.40,-148.95,0.00,1.00
-85.39,-123.14,0.00,1.00
97.64,-57.51,0.00,1.00
-47.55,-163.26,0.00,1.00
-28.10,23.56,0.00,1.00
98.51,-58.77,0.00,1.00
-83.25,-141.24,0.00,1.00
-81.91,-128.74,0.00,1.00
105.57,74.20,0.00,1.00
108.19,-85.60,0.00,1.00
-59.06,-168.20,0.00,1.00
134.48,74.17,0.00,1.00
-48.11,-157.78,0.00,1.00
-81.04,-121.53,0.00,1.00
-67.85,-143.48,0.00,1.00
-117.89,100.21,0.00,1.00
-77.07,-150.05,0.00,1.00
-8.36,22.59,0.00,1.00
-115.81,101.13,0.00,1.00
-143.70,52.44,0.00,1.00
107.65,-73.67,0.00,1.00
1.03,190.03,0.00,1.00
-72.43,-134.65,0.00,1.00
-45.48,-165.55,0.00,1.00
-1.03,192.57,0.00,1.00
-144.40,54.73,0.00,1.00
88.46,-99.19,0.00,1.00
-72.98,-137.72,0.00,1.00
-71.37,-142.28,0.00,1.00
-66.37,-144.18,0.00,1.00
-24.17,23.86,0.00,1.00
-83.82,-142.76,0.00,1.00
-86.37,-121.03,0.00,1.00
-99.09,-112.76,0.00,1.00
-118.64,56.94,0.00,1.00
-124.10,95.14,0.00,1.00
-86.46,-130.81,0.00,1.00
-88.01,-118.96,0.00,1.00
146.70,61.94,0.00,1.00
2.53,192.74,0.00,1.00
-83.01,-121.19,0.00,1.00
142.58,39.18,0.00,1.00
-70.83,-141.52,0.00,1.00
-75.76,-156.94,0.00,1.00
-69.95,-135.21,0.00,1.00
-27.23,-23.52,0.00,1.00
-70.65,-138.23,0.00,1.00
2.28,194.50,0.00,1.00
139.29,36.78,0.00,1.00
92.33,45.67,0.00,1.00
-82.74,-135.02,0.00,1.00
133.30,33.68,0.00,1.00
-116.15,60.16,0.00,1.00
-79.70,-134.36,0.00,1.00
-71.14,-135.32,0.00,1.00
7.57,192.75,0.00,1.00
-59.03,-148.31,0.00,1.00
129.04,31.72,0.00,1.00
-44.54,-165.82,0.00,1.00
-0.55,185.74,0.00,1.00
-66.38,-144.79,0.00,1.00
-91.31,-120.58,0.00,1.00
-86.28,-140.25,0.00,1.00
-141.18,83.67,0.00,1.00
-84.18,-136.35,0.00,1.00
-47.12,-169.77,0.00,1.00
148.70,60.16,0.00,1.00
117.94,78.47,0.00,1.00
-87.04,-142.43,0.00,1.00
-53.98,-172.28,0.00,1.00
-111.74,103.59,0.00,1.00
-57.14,-171.83,0.00,1.00
-44.64,-170.29,0.00,1.00
-70.20,-134.08,0.00,1.00
-66.09,-143.00,0.00,1.00
3.13,194.90,0.00,1.00
-88.71,-130.70,0.00,1.00
-45.27,-163.50,0.00,1.00
-46.19,-158.73,0.00,1.00
-133.04,91.60,0.00,1.00
-70.52,-137.38,0.00,1.00
-47.75,-171.75,0.00,1.00
8.51,190.07,0.00,1.00
-146.39,58.57,0.00,1.00
-70.96,-138.79,0.00,1.00
-101.21,92.72,0.00,1.00
-1.29,188.08,0.00,1.00
-2.09,189.73,0.00,1.00
-125.81,95.61,0.00,1.00
-57.42,-171.65,0.00,1.00
-45.44,-154.92,0.00,1.00
-51.49,-174.12,0.00,1.00
-3.84,191.87,0.00,1.00
-115.91,102.60,0.00,1.00
43.87,-7.15,0.00,1.00
108.20,-91.09,0.00,1.00
-80.17,-118.55,0.00,1.00
-1.77,188.54,0.00,1.00
-99.86,96.56,0.00,1.00
-57.93,-173.95,0.00,1.00
-93.80,-114.16,0.00,1.00
-3.61,190.44,0.00,1.00
-91.88,-138.06,0.00,1.00
-149.03,56.64,0.00,1.00
115.12,29.44,0.00,1.00
5.18,195.59,0.00,1.00
-55.08,-146.16,0.00,1.00
-60.87,-173.43,0.00,1.00
-55.43,-173.69,0.00,1.00
142.46,70.24,0.00,1.00
-129.45,94.20,0.00,1.00
5.51,195.50,0.00,1.00
10.03,189.72,0.00,1.00
-39.70,19.31,0.00,1.00
-52.15,-173.40,0.00,1.00
-124.11,96.78,0.00,1.00
-45.50,-156.51,0.00,1.00
-68.26,-140.63,0.00,1.00
-68.17,-142.20,0.00,1.00
-95.18,-107.11,0.00,1.00
-46.36,-173.10,0.00,1.00
-92.31,-129.83,0.00,1.00
-43.37,-164.63,0.00,1.00
128.89,30.23,0.00,1.00
-95.00,-116.59,0.00,1.00
-137.00,49.72,0.00,1.00
-53.69,-174.26,0.00,1.00
-49.65,-147.00,0.00,1.00
-90.62,-116.09,0.00,1.00
-90.40,-111.23,0.00,1.00
-34.81,23.10,0.00,1.00
-96.11,-122.94,0.00,1.00
-26.19,-25.46,0.00,1.00
-68.28,-164.33,0.00,1.00
-92.32,-130.02,0.00,1.00
1.94,184.49,0.00,1.00
-145.26,70.13,0.00,1.00
-107.42,68.34,0.00,1.00
-62.63,-171.83,0.00,1.00
2.94,184.80,0.00,1.00
-92.66,-117.53,0.00,1.00
-101.38,-107.50,0.00,1.00
10.27,191.31,0.00,1.00
110.57,-79.12,0.00,1.00
107.43,-94.48,0.00,1.00
-132.97,92.79,0.00,1.00
-100.00,-124.09,0.00,1.00
-100.31,-109.33,0.00,1.00
-93.07,-118.85,0.00,1.00
13.31,193.75,0.00,1.00
-67.76,-140.41,0.00,1.00
-107.85,66.39,0.00,1.00
-90.22,-111.03,0.00,1.00
5.11,197.60,0.00,1.00
91.82,-100.03,0.00,1.00
-100.82,-108.51,0.00,1.00
-44.11,-175.33,0.00,1.00
-61.11,-174.59,0.00,1.00
-149.13,50.48,0.00,1.00
-144.65,66.02,0.00,1.00
-92.64,-108.51,0.00,1.00
-85.97,-116.09,0.00,1.00
96.84,-54.06,0.00,1.00
-102.83,-109.64,0.00,1.00
96.53,40.45,0.00,1.00
11.44,190.01,0.00,1.00
-0.68,195.32,0.00,1.00
-68.33,-131.28,0.00,1.00
-147.19,64.59,0.00,1.00
-140.39,42.60,0.00,1.00
-97.88,-120.38,0.00,1.00
-90.20,-110.23,0.00,1.00
-41.51,-165.45,0.00,1.00
-104.27,-104.33,0.00,1.00
-106.21,-112.42,0.00,1.00
-106.05,-105.80,0.00,1.00
-105.42,103.47,0.00,1.00
-85.51,-116.87,0.00,1.00
-42.99,-171.43,0.00,1.00
11.25,188.11,0.00,1.00
-93.32,-136.23,0.00,1.00
-69.55,-165.57,0.00,1.00
-147.81,44.43,0.00,1.00
15.09,193.19,0.00,1.00
-113.84,104.69,0.00,1.00
112.48,79.52,0.00,1.00
-65.56,-131.35,0.00,1.00
136.21,32.99,0.00,1.00
108.46,-93.97,0.00,1.00
105.88,32.09,0.00,1.00
-152.50,57.38,0.00,1.00
-106.76,-109.02,0.00,1.00
15.56,190.07,0.00,1.00
-148.91,41.97,0.00,1.00
117.28,80.73,0.00,1.00
-100.08,-118.38,0.00,1.00
134.13,33.02,0.00,1.00
-43.02,-176.53,0.00,1.00
-76.81,-157.46,0.00,1.00
-136.91,46.17,0.00,1.00
-42.77,17.09,0.00,1.00
-98.34,-116.32,0.00,1.00
120.68,80.30,0.00,1.00
5.66,200.54,0.00,1.00
-41.83,-180.29,0.00,1.00
-98.35,-126.18,0.00,1.00
-94.59,-140.67,0.00,1.00
-15.97,26.47,0.00,1.00
-66.54,-133.43,0.00,1.00
-93.44,-105.21,0.00,1.00
5.96,199.67,0.00,1.00
-146.50,69.57,0.00,1.00
-42.91,-176.00,0.00,1.00
-91.59,-140.73,0.00,1.00
-42.58,-174.33,0.00,1.00
-38.44,-8.35,0.00,1.00
100.80,-59.20,0.00,1.00
-43.79,-154.51,0.00,1.00
-98.23,-101.58,0.00,1.00
-126.26,97.42,0.00,1.00
-126.21,96.61,0.00,1.00
-90.85,-144.61,0.00,1.00
-106.93,-109.74,0.00,1.00
12.23,187.57,0.00,1.00
135.39,76.78,0.00,1.00
-145.51,35.32,0.00,1.00
-4.20,195.66,0.00,1.00
-152.65,59.41,0.00,1.00
-62.39,-137.10,0.00,1.00
13.54,186.20,0.00,1.00
-152.73,34.86,0.00,1.00
-55.40,-142.72,0.00,1.00
14.09,187.62,0.00,1.00
-126.23,97.72,0.00,1.00
16.79,192.04,0.00,1.00
-106.93,-109.54,0.00,1.00
-149.28,40.51,0.00,1.00
-44.68,-178.53,0.00,1.00
15.70,187.07,0.00,1.00
-114.87,55.58,0.00,1.00
9.74,186.14,0.00,1.00
103.60,-98.17,0.00,1.00
-63.42,-140.41,0.00,1.00
8.47,-59.10,0.00,1.00
105.98,77.79,0.00,1.00
-9.82,25.42,0.00,1.00
134.07,32.40,0.00,1.00
-98.02,94.09,0.00,1.00
-103.72,-99.28,0.00,1.00
-151.15,39.55,0.00,1.00
-135.66,94.21,0.00,1.00
-94.94,-132.67,0.00,1.00
-75.61,-118.67,0.00,1.00
-103.31,-119.26,0.00,1.00
-88.21,-149.82,0.00,1.00
-62.96,-137.02,0.00,1.00
-43.88,-179.70,0.00,1.00
111.12,-89.29,0.00,1.00
12.17,185.64,0.00,1.00
-145.60,35.68,0.00,1.00
-47.78,-182.57,0.00,1.00
148.60,66.42,0.00,1.00
105.85,78.27,0.00,1.00
-105.16,-119.80,0.00,1.00
-150.68,43.96,0.00,1.00
-144.99,34.43,0.00,1.00
-40.49,-168.24,0.00,1.00
-95.14,-138.60,0.00,1.00
-59.70,-139.28,0.00,1.00
-60.12,-136.47,0.00,1.00
-107.93,105.39,0.00,1.00
-6.95,193.75,0.00,1.00
-73.68,-117.82,0.00,1.00
-153.04,58.81,0.00,1.00
113.66,28.36,0.00,1.00
95.20,-101.87,0.00,1.00
-107.08,-97.72,0.00,1.00
-54.41,-142.29,0.00,1.00
123.79,27.49,0.00,1.00
-143.84,40.59,0.00,1.00
-38.95,-169.67,0.00,1.00
-46.46,-181.73,0.00,1.00
-59.02,-140.19,0.00,1.00
-128.91,43.56,0.00,1.00
-37.57,-175.20,0.00,1.00
-72.06,-163.57,0.00,1.00
-0.12,182.40,0.00,1.00
7.41,18.93,0.00,1.00
-105.30,-97.31,0.00,1.00
141.75,73.69,0.00,1.00
-53.48,-179.20,0.00,1.00
-97.31,86.26,0.00,1.00
-0.57,182.27,0.00,1.00
-105.42,-116.62,0.00,1.00
-41.44,-183.31,0.00,1.00
-35.67,-177.34,0.00,1.00
-145.41,30.72,0.00,1.00
-133.79,43.13,0.00,1.00
-27.21,27.03,0.00,1.00
-37.91,-166.59,0.00,1.00
-88.66,-103.23,0.00,1.00
16.26,197.22,0.00,1.00
-130.80,43.24,0.00,1.00
-40.79,-164.59,0.00,1.00
-42.11,-184.43,0.00,1.00
139.84,33.80,0.00,1.00
-57.47,-141.08,0.00,1.00
-3.78,198.45,0.00,1.00
-8.14,-46.60,0.00,1.00
-95.92,-138.36,0.00,1.00
-97.25,96.60,0.00,1.00
-36.47,-170.21,0.00,1.00
152.34,56.66,0.00,1.00
-107.68,-115.25,0.00,1.00
-159.56,32.18,0.00,1.00
-67.37,-173.43,0.00,1.00
-43.34,17.62,0.00,1.00
-34.37,-175.81,0.00,1.00
-44.81,3.85,0.00,1.00
-103.11,-128.81,0.00,1.00
136.20,31.53,0.00,1.00
-98.25,99.74,0.00,1.00
136.95,76.90,0.00,1.00
-80.08,-109.74,0.00,1.00
-133.86,40.72,0.00,1.00
-159.81,32.47,0.00,1.00
-130.18,97.62,0.00,1.00
-152.32,42.32,0.00,1.00
152.00,59.90,0.00,1.00
95.83,73.23,0.00,1.00
-70.34,-168.37,0.00,1.00
18.44,187.14,0.00,1.00
70.21,-97.10,0.00,1.00
-131.91,43.83,0.00,1.00
-154.30,40.47,0.00,1.00
-100.29,102.22,0.00,1.00
-4.58,183.25,0.00,1.00
-42.52,-185.60,0.00,1.00
-10.37,191.26,0.00,1.00
-40.52,-162.13,0.00,1.00
-97.14,-135.01,0.00,1.00
-149.54,26.32,0.00,1.00
-25.92,26.45,0.00,1.00
-158.22,20.79,0.00,1.00
-107.83,62.78,0.00,1.00
-86.73,-103.21,0.00,1.00
-105.01,69.24,0.00,1.00
105.58,79.25,0.00,1.00
-81.80,-106.69,0.00,1.00
-97.22,-132.66,0.00,1.00
-141.28,91.01,0.00,1.00
-47.18,8.55,0.00,1.00
-98.63,83.01,0.00,1.00
-109.88,-108.28,0.00,1.00
-34.97,-178.98,0.00,1.00
-122.02,46.65,0.00,1.00
-70.17,-168.70,0.00,1.00
-100.92,-130.93,0.00,1.00
-32.36,25.60,0.00,1.00
-54.89,-137.08,0.00,1.00
-89.28,-106.02,0.00,1.00
-108.88,-94.50,0.00,1.00
-159.30,39.76,0.00,1.00
-97.16,96.97,0.00,1.00
-111.46,-105.05,0.00,1.00
92.46,38.75,0.00,1.00
-41.81,20.52,0.00,1.00
20.36,193.62,0.00,1.00
-109.51,-115.66,0.00,1.00
-34.40,-173.03,0.00,1.00
-98.52,-135.04,0.00,1.00
-51.32,-183.59,0.00,1.00
-2.58,200.63,0.00,1.00
95.54,-51.45,0.00,1.00
132.82,28.36,0.00,1.00
-121.76,44.89,0.00,1.00
-95.81,86.16,0.00,1.00
107.55,79.90,0.00,1.00
-9.59,189.92,0.00,1.00
-164.40,20.07,0.00,1.00
-163.63,30.30,0.00,1.00
-153.35,24.63,0.00,1.00
-65.41,-176.41,0.00,1.00
-44.13,-150.69,0.00,1.00
20.61,193.86,0.00,1.00
-9.68,188.61,0.00,1.00
-148.74,74.74,0.00,1.00
-32.77,26.97,0.00,1.00
10.84,202.59,0.00,1.00
111.08,-95.82,0.00,1.00
10.37,202.74,0.00,1.00
-45.53,15.84,0.00,1.00
-105.19,66.25,0.00,1.00
-165.60,26.89,0.00,1.00
106.84,79.31,0.00,1.00
101.00,77.12,0.00,1.00
-112.51,52.54,0.00,1.00
113.52,-81.59,0.00,1.00
-132.00,41.02,0.00,1.00
-82.87,-159.34,0.00,1.00
13.14,181.23,0.00,1.00
-46.07,4.64,0.00,1.00
-2.84,181.37,0.00,1.00
-108.52,-93.13,0.00,1.00
-8.98,186.58,0.00,1.00
20.21,194.61,0.00,1.00
-94.74,-144.33,0.00,1.00
-154.93,28.54,0.00,1.00
-167.75,26.89,0.00,1.00
102.77,78.67,0.00,1.00
-132.62,37.15,0.00,1.00
2.87,202.60,0.00,1.00
-169.63,28.32,0.00,1.00
-124.80,40.13,0.00,1.00
-72.73,-115.19,0.00,1.00
4.20,178.69,0.00,1.00
0.62,179.50,0.00,1.00
79.21,-31.38,0.00,1.00
-69.45,-172.80,0.00,1.00
-168.24,27.05,0.00,1.00
-53.07,-184.71,0.00,1.00
-33.66,27.20,0.00,1.00
-74.53,-163.48,0.00,1.00
-59.79,-180.39,0.00,1.00
153.13,53.81,0.00,1.00
17.63,183.05,0.00,1.00
-168.34,25.29,0.00,1.00
-110.83,58.07,0.00,1.00
-61.08,-124.75,0.00,1.00
106.62,-101.08,0.00,1.00
-110.36,59.27,0.00,1.00
104.97,-99.85,0.00,1.00
-32.47,-179.74,0.00,1.00
-84.29,-99.48,0.00,1.00
-106.94,-88.35,0.00,1.00
111.79,-71.86,0.00,1.00
-112.08,-106.02,0.00,1.00
-40.57,-186.34,0.00,1.00
-112.06,-97.41,0.00,1.00
-45.49,-187.43,0.00,1.00
22.21,195.52,0.00,1.00
-99.68,-132.49,0.00,1.00
95.72,-103.95,0.00,1.00
-159.85,34.26,0.00,1.00
93.84,73.41,0.00,1.00
-35.03,26.85,0.00,1.00
-161.92,31.84,0.00,1.00
-31.85,-177.88,0.00,1.00
22.99,191.02,0.00,1.00
-154.47,43.77,0.00,1.00
-43.74,19.59,0.00,1.00
-11.26,188.51,0.00,1.00
-82.76,-104.21,0.00,1.00
-45.30,-187.62,0.00,1.00
-80.05,-160.63,0.00,1.00
-80.96,-105.82,0.00,1.00
-58.16,-182.02,0.00,1.00
-100.23,-93.14,0.00,1.00
-35.66,27.32,0.00,1.00
-57.98,-128.63,0.00,1.00
19.37,183.34,0.00,1.00
-156.80,58.31,0.00,1.00
-164.08,31.98,0.00,1.00
-109.75,-93.68,0.00,1.00
-32.96,-183.48,0.00,1.00
-126.80,39.12,0.00,1.00
113.97,-91.13,0.00,1.00
-165.76,21.54,0.00,1.00
-111.73,-122.88,0.00,1.00
-163.17,18.23,0.00,1.00
-159.69,12.90,0.00,1.00
-43.73,20.14,0.00,1.00
-122.66,42.27,0.00,1.00
68.60,-97.90,0.00,1.00
88.24,44.49,0.00,1.00
134.81,28.54,0.00,1.00
-42.25,22.57,0.00,1.00
115.14,83.03,0.00,1.00
-148.74,78.82,0.00,1.00
-157.67,11.93,0.00,1.00
-155.11,44.04,0.00,1.00
-111.67,-92.61,0.00,1.00
12.58,179.47,0.00,1.00
-31.94,-173.35,0.00,1.00
-168.00,15.19,0.00,1.00
-110.41,-90.22,0.00,1.00
-168.38,10.87,0.00,1.00
5.69,204.21,0.00,1.00
-161.47,16.66,0.00,1.00
-99.69,-92.80,0.00,1.00
-112.02,108.24,0.00,1.00
-144.62,21.53,0.00,1.00
-138.87,31.45,0.00,1.00
-160.57,7.54,0.00,1.00
-1.46,-53.50,0.00,1.00
-105.16,62.65,0.00,1.00
-68.74,-176.70,0.00,1.00
-36.94,-157.94,0.00,1.00
-10.37,184.60,0.00,1.00
-160.26,41.70,0.00,1.00
-154.60,11.87,0.00,1.00
-158.87,9.70,0.00,1.00
-139.05,27.35,0.00,1.00
-127.17,101.27,0.00,1.00
-92.41,98.98,0.00,1.00
-80.18,-105.36,0.00,1.00
-76.19,-166.29,0.00,1.00
-93.49,92.07,0.00,1.00
69.22,-98.80,0.00,1.00
-49.69,-187.26,0.00,1.00
-167.31,12.15,0.00,1.00
-116.54,-90.87,0.00,1.00
-106.04,61.42,0.00,1.00
-98.24,104.14,0.00,1.00
-92.52,99.72,0.00,1.00
-159.73,11.38,0.00,1.00
-10.48,183.12,0.00,1.00
-68.87,-116.21,0.00,1.00
-42.61,25.58,0.00,1.00
-96.73,-143.00,0.00,1.00
-170.75,30.21,0.00,1.00
19.95,197.79,0.00,1.00
-42.67,25.97,0.00,1.00
21.04,184.87,0.00,1.00
86.92,-103.13,0.00,1.00
92.36,-46.53,0.00,1.00
-132.95,36.06,0.00,1.00
5.35,205.93,0.00,1.00
84.27,-102.57,0.00,1.00
-110.55,109.12,0.00,1.00
-101.14,-134.65,0.00,1.00
-33.22,29.09,0.00,1.00
-3.57,24.28,0.00,1.00
-117.19,-109.07,0.00,1.00
-109.03,58.71,0.00,1.00
-50.15,-137.39,0.00,1.00
-58.17,-182.89,0.00,1.00
-112.86,-123.45,0.00,1.00
-93.99,100.97,0.00,1.00
-43.00,-147.79,0.00,1.00
102.35,-102.69,0.00,1.00
19.81,198.82,0.00,1.00
-11.53,194.36,0.00,1.00
-169.06,12.58,0.00,1.00
-162.18,40.57,0.00,1.00
-99.22,-137.40,0.00,1.00
-114.72,-118.87,0.00,1.00
-95.27,83.24,0.00,1.00
-110.47,51.06,0.00,1.00
101.50,79.19,0.00,1.00
-112.85,-90.19,0.00,1.00
-31.42,-173.54,0.00,1.00
-133.25,97.84,0.00,1.00
-155.33,11.09,0.00,1.00
-113.32,-87.28,0.00,1.00
147.82,38.23,0.00,1.00
-176.04,25.44,0.00,1.00
-101.75,-134.14,0.00,1.00
108.91,82.55,0.00,1.00
-147.40,13.96,0.00,1.00
-0.16,23.88,0.00,1.00
-3.58,177.16,0.00,1.00
-165.49,35.03,0.00,1.00
89.09,37.86,0.00,1.00
102.84,81.58,0.00,1.00
-87.26,-158.02,0.00,1.00
-117.23,-106.94,0.00,1.00
-100.23,107.89,0.00,1.00
-98.76,-92.23,0.00,1.00
-155.62,18.09,0.00,1.00
-176.75,25.94,0.00,1.00
-44.43,22.10,0.00,1.00
-147.65,12.65,0.00,1.00
-73.96,-168.95,0.00,1.00
-115.01,-103.91,0.00,1.00
-86.08,-97.57,0.00,1.00
2.34,205.98,0.00,1.00
-97.85,-93.27,0.00,1.00
-30.03,-26.78,0.00,1.00
8.14,-61.86,0.00,1.00
-94.15,103.48,0.00,1.00
-150.74,-0.29,0.00,1.00
9.21,175.54,0.00,1.00
-158.24,15.13,0.00,1.00
8.39,176.77,0.00,1.00
-99.70,108.67,0.00,1.00
-162.99,41.75,0.00,1.00
-164.24,42.23,0.00,1.00
-155.24,18.10,0.00,1.00
-97.20,104.15,0.00,1.00
-89.78,97.72,0.00,1.00
-127.55,37.29,0.00,1.00
6.53,205.64,0.00,1.00
-158.75,7.86,0.00,1.00
-158.46,2.42,0.00,1.00
107.45,82.12,0.00,1.00
-148.36,3.29,0.00,1.00
-114.85,-116.84,0.00,1.00
14.05,202.40,0.00,1.00
-134.28,96.98,0.00,1.00
24.93,184.12,0.00,1.00
152.45,68.21,0.00,1.00
-90.15,-93.73,0.00,1.00
23.42,-72.23,0.00,1.00
-137.50,30.89,0.00,1.00
-148.98,16.31,0.00,1.00
-33.25,-166.75,0.00,1.00
-98.88,-141.32,0.00,1.00
-66.44,-115.73,0.00,1.00
93.08,75.95,0.00,1.00
18.32,200.58,0.00,1.00
136.00,27.00,0.00,1.00
-171.72,9.29,0.00,1.00
-122.70,106.22,0.00,1.00
131.51,25.53,0.00,1.00
84.11,51.08,0.00,1.00
-124.99,36.95,0.00,1.00
-158.09,1.82,0.00,1.00
-110.79,-126.84,0.00,1.00
-97.04,78.43,0.00,1.00
-92.02,106.83,0.00,1.00
26.35,190.94,0.00,1.00
105.31,-104.39,0.00,1.00
-132.51,98.60,0.00,1.00
6.88,206.92,0.00,1.00
-48.61,-137.31,0.00,1.00
23.79,183.43,0.00,1.00
93.37,77.24,0.00,1.00
-45.10,-3.41,0.00,1.00
24.22,11.59,0.00,1.00
117.04,-92.34,0.00,1.00
-173.46,29.53,0.00,1.00
-72.78,-170.97,0.00,1.00
129.12,23.31,0.00,1.00
-173.03,7.89,0.00,1.00
-153.55,71.20,0.00,1.00
-167.00,38.56,0.00,1.00
-165.52,36.55,0.00,1.00
-132.10,33.61,0.00,1.00
150.88,71.81,0.00,1.00
-167.40,-0.49,0.00,1.00
-105.51,110.43,0.00,1.00
-27.22,31.21,0.00,1.00
-166.44,41.48,0.00,1.00
-167.07,41.06,0.00,1.00
-176.43,29.42,0.00,1.00
83.30,57.70,0.00,1.00
20.54,178.69,0.00,1.00
-116.31,-114.54,0.00,1.00
-168.67,8.47,0.00,1.00
96.84,32.60,0.00,1.00
-29.22,-175.09,0.00,1.00
-174.86,33.36,0.00,1.00
-159.29,-2.81,0.00,1.00
-101.22,110.11,0.00,1.00
-158.40,51.60,0.00,1.00
-170.43,6.78,0.00,1.00
141.12,29.12,0.00,1.00
150.61,72.74,0.00,1.00
-117.38,-84.83,0.00,1.00
-145.56,19.43,0.00,1.00
-168.80,6.15,0.00,1.00
-118.84,42.24,0.00,1.00
-58.06,-122.95,0.00,1.00
-150.85,17.73,0.00,1.00
-7.17,204.46,0.00,1.00
9.06,206.80,0.00,1.00
-43.39,-141.59,0.00,1.00
92.33,33.04,0.00,1.00
-89.62,-156.17,0.00,1.00
141.36,27.83,0.00,1.00
-121.15,-84.80,0.00,1.00
-87.28,-159.92,0.00,1.00
98.25,82.08,0.00,1.00
-95.57,79.18,0.00,1.00
-120.53,-93.51,0.00,1.00
-121.32,-91.84,0.00,1.00
98.94,83.97,0.00,1.00
-105.00,-84.00,0.00,1.00
-167.99,39.44,0.00,1.00
-118.25,-96.13,0.00,1.00
136.47,25.26,0.00,1.00
-46.21,26.96,0.00,1.00
-118.24,-103.53,0.00,1.00
