-143.31,-30.93,0.00,1.00
-146.92,-33.98,0.00,1.00
-145.49,-32.18,0.00,1.00
-145.87,-30.36,0.00,1.00
20.61,59.62,0.00,1.00
20.10,57.14,0.00,1.00
18.97,60.55,0.00,1.00
19.61,60.91,0.00,1.00
17.89,58.74,0.00,1.00
21.69,59.43,0.00,1.00
18.75,59.00,0.00,1.00
22.15,56.42,0.00,1.00
22.97,57.16,0.00,1.00
21.52,54.42,0.00,1.00
-45.50,112.02,0.00,1.00
-41.99,109.07,0.00,1.00
-48.22,113.38,0.00,1.00
-45.64,111.53,0.00,1.00
-42.93,107.23,0.00,1.00
-40.40,111.84,0.00,1.00
-43.03,110.88,0.00,1.00
-43.44,108.98,0.00,1.00
-46.15,110.16,0.00,1.00
-47.37,108.96,0.00,1.00
-131.22,-113.94,0.00,1.00
-131.55,-112.89,0.00,1.00
-128.75,-115.22,0.00,1.00
-133.95,-114.02,0.00,1.00
-132.28,-115.39,0.00,1.00
-127.11,-112.28,0.00,1.00
-130.03,-113.75,0.00,1.00
-128.77,-112.12,0.00,1.00
-129.87,-113.79,0.00,1.00
-131.70,-113.14,0.00,1.00
185.92,-68.41,0.00,1.00
185.34,-72.40,0.00,1.00
185.91,-70.63,0.00,1.00
184.64,-67.53,0.00,1.00
184.99,-70.44,0.00,1.00
187.63,-67.91,0.00,1.00
185.92,-71.54,0.00,1.00
188.03,-66.57,0.00,1.00
183.18,-68.81,0.00,1.00
185.60,-71.67,0.00,1.00
158.16,-100.58,0.00,1.00
158.44,-104.08,0.00,1.00
156.03,-103.34,0.00,1.00
155.51,-104.88,0.00,1.00
155.61,-101.65,0.00,1.00
157.58,-102.81,0.00,1.00
158.36,-103.63,0.00,1.00
158.31,-97.84,0.00,1.00
159.20,-101.72,0.00,1.00
159.95,-100.95,0.00,1.00
-72.07,9.58,0.00,1.00
-72.60,4.87,0.00,1.00
-72.34,9.63,0.00,1.00
-75.69,9.15,0.00,1.00
-71.74,3.26,0.00,1.00
-76.17,5.33,0.00,1.00
-72.75,10.65,0.00,1.00
-72.15,6.63,0.00,1.00
-70.07,3.83,0.00,1.00
-76.48,3.46,0.00,1.00
-88.65,94.57,0.00,1.00
-87.36,95.34,0.00,1.00
-87.23,94.51,0.00,1.00
-87.80,90.02,0.00,1.00
-87.81,95.94,0.00,1.00
-92.81,97.85,0.00,1.00
-89.21,95.16,0.00,1.00
-92.76,94.36,0.00,1.00
-89.53,94.84,0.00,1.00
-87.50,95.50,0.00,1.00
-92.62,-28.24,0.00,1.00
-90.98,-27.68,0.00,1.00
-95.51,-29.10,0.00,1.00
-94.48,-28.26,0.00,1.00
-95.70,-29.23,0.00,1.00
-92.10,-30.58,0.00,1.00
-93.37,-29.79,0.00,1.00
-92.61,-27.05,0.00,1.00
-93.09,-30.48,0.00,1.00
-94.51,-27.72,0.00,1.00
-13.18,-183.39,0.00,1.00
-19.90,-185.01,0.00,1.00
-16.18,-185.26,0.00,1.00
-14.91,-185.16,0.00,1.00
-20.08,-184.74,0.00,1.00
-19.14,-187.04,0.00,1.00
-17.53,-189.56,0.00,1.00
-18.05,-185.80,0.00,1.00
-15.30,-185.45,0.00,1.00
-16.08,-185.24,0.00,1.00
136.71,-176.72,0.00,1.00
133.01,-177.50,0.00,1.00
135.62,-177.63,0.00,1.00
136.94,-178.56,0.00,1.00
134.52,-177.26,0.00,1.00
134.14,-180.41,0.00,1.00
134.11,-176.32,0.00,1.00
135.29,-174.43,0.00,1.00
133.67,-176.23,0.00,1.00
134.79,-178.38,0.00,1.00
-131.91,20.30,0.00,1.00
-134.57,19.13,0.00,1.00
-134.76,20.64,0.00,1.00
-131.16,22.70,0.00,1.00
-134.56,24.56,0.00,1.00
-134.37,19.92,0.00,1.00
-133.27,19.93,0.00,1.00
-131.00,18.74,0.00,1.00
-133.27,22.70,0.00,1.00
-133.57,19.63,0.00,1.00
-29.27,6.22,0.00,1.00
-28.30,7.56,0.00,1.00
-31.66,8.04,0.00,1.00
-36.11,4.85,0.00,1.00
-29.73,2.78,0.00,1.00
-29.46,6.39,0.00,1.00
-31.69,5.56,0.00,1.00
-31.22,5.54,0.00,1.00
-34.64,4.95,0.00,1.00
-29.24,5.87,0.00,1.00
-37.82,144.68,0.00,1.00
-39.36,140.34,0.00,1.00
-41.56,141.72,0.00,1.00
-37.89,139.90,0.00,1.00
-36.06,139.88,0.00,1.00
-37.18,140.15,0.00,1.00
-34.92,142.69,0.00,1.00
-37.87,144.43,0.00,1.00
-36.44,141.36,0.00,1.00
-41.72,143.11,0.00,1.00
-19.82,100.18,0.00,1.00
-21.60,98.93,0.00,1.00
-18.98,105.82,0.00,1.00
-22.08,101.16,0.00,1.00
-21.26,105.49,0.00,1.00
-21.84,100.99,0.00,1.00
-17.43,101.20,0.00,1.00
-19.25,99.98,0.00,1.00
-22.86,102.53,0.00,1.00
-21.46,102.00,0.00,1.00
-57.24,-115.53,0.00,1.00
-56.81,-117.55,0.00,1.00
-59.11,-115.05,0.00,1.00
-59.87,-112.19,0.00,1.00
-55.27,-113.55,0.00,1.00
-56.79,-111.13,0.00,1.00
-56.90,-113.40,0.00,1.00
-57.01,-117.30,0.00,1.00
-59.40,-116.14,0.00,1.00
-59.77,-116.31,0.00,1.00
140.19,-220.71,0.00,1.00
136.36,-217.55,0.00,1.00
137.87,-217.81,0.00,1.00
142.02,-223.89,0.00,1.00
140.56,-223.20,0.00,1.00
140.14,-222.17,0.00,1.00
140.19,-219.37,0.00,1.00
140.14,-222.51,0.00,1.00
139.07,-223.64,0.00,1.00
139.33,-220.77,0.00,1.00
-22.13,-188.86,0.00,1.00
-22.14,-188.58,0.00,1.00
-19.35,-183.80,0.00,1.00
-20.17,-186.24,0.00,1.00
-21.45,-184.29,0.00,1.00
-21.91,-187.54,0.00,1.00
-19.43,-186.74,0.00,1.00
-21.77,-186.23,0.00,1.00
-19.23,-189.74,0.00,1.00
-19.96,-188.50,0.00,1.00
-16.51,-88.85,0.00,1.00
-12.23,-89.29,0.00,1.00
-10.91,-85.83,0.00,1.00
-12.56,-89.42,0.00,1.00
-14.14,-90.70,0.00,1.00
-15.58,-90.32,0.00,1.00
-11.94,-89.90,0.00,1.00
-12.76,-93.62,0.00,1.00
-11.16,-92.32,0.00,1.00
-16.91,-90.12,0.00,1.00
65.29,52.44,0.00,1.00
64.24,45.47,0.00,1.00
64.17,47.60,0.00,1.00
61.48,45.40,0.00,1.00
64.29,46.81,0.00,1.00
64.18,48.37,0.00,1.00
64.68,43.35,0.00,1.00
65.02,45.70,0.00,1.00
65.92,43.65,0.00,1.00
63.24,47.87,0.00,1.00
-176.32,-102.13,0.00,1.00
-173.19,-105.75,0.00,1.00
-172.20,-107.29,0.00,1.00
-175.48,-110.12,0.00,1.00
-173.33,-109.41,0.00,1.00
-175.47,-106.65,0.00,1.00
-173.46,-106.93,0.00,1.00
-177.16,-109.61,0.00,1.00
-176.39,-107.88,0.00,1.00
-177.47,-107.42,0.00,1.00
122.92,-189.92,0.00,1.00
120.95,-186.02,0.00,1.00
124.35,-186.82,0.00,1.00
120.52,-187.63,0.00,1.00
122.47,-188.21,0.00,1.00
120.49,-188.70,0.00,1.00
125.53,-190.23,0.00,1.00
120.60,-185.58,0.00,1.00
119.76,-188.21,0.00,1.00
125.01,-185.52,0.00,1.00
99.06,-232.23,0.00,1.00
95.60,-229.82,0.00,1.00
96.49,-231.29,0.00,1.00
92.24,-233.06,0.00,1.00
93.91,-230.25,0.00,1.00
95.79,-233.76,0.00,1.00
92.13,-231.76,0.00,1.00
92.95,-231.36,0.00,1.00
91.31,-227.47,0.00,1.00
92.73,-235.70,0.00,1.00
-157.29,-177.43,0.00,1.00
-163.85,-177.80,0.00,1.00
-156.78,-177.22,0.00,1.00
-159.10,-179.92,0.00,1.00
-161.81,-178.80,0.00,1.00
-157.42,-175.71,0.00,1.00
-158.82,-179.57,0.00,1.00
-157.82,-178.52,0.00,1.00
-156.02,-178.28,0.00,1.00
-158.94,-178.69,0.00,1.00
-183.66,185.15,0.00,1.00
-185.61,183.95,0.00,1.00
-187.57,183.28,0.00,1.00
-188.40,180.33,0.00,1.00
-186.95,180.14,0.00,1.00
-188.83,184.37,0.00,1.00
-186.45,183.16,0.00,1.00
-187.87,180.90,0.00,1.00
-187.25,179.57,0.00,1.00
-187.31,182.99,0.00,1.00
136.08,36.43,0.00,1.00
141.35,40.02,0.00,1.00
139.68,34.98,0.00,1.00
140.45,33.59,0.00,1.00
137.73,37.00,0.00,1.00
136.70,34.08,0.00,1.00
137.76,34.84,0.00,1.00
140.47,33.26,0.00,1.00
137.42,37.76,0.00,1.00
138.07,37.30,0.00,1.00
-38.92,176.11,0.00,1.00
-38.10,177.67,0.00,1.00
-39.63,176.14,0.00,1.00
-37.77,177.48,0.00,1.00
-40.23,178.02,0.00,1.00
-41.48,179.31,0.00,1.00
-40.22,178.61,0.00,1.00
-40.74,176.39,0.00,1.00
-37.93,177.25,0.00,1.00
-39.69,180.42,0.00,1.00
60.86,-88.53,0.00,1.00
-89.74,150.88,0.00,1.00
211.58,-151.18,0.00,1.00
51.49,-153.85,0.00,1.00
214.01,-123.02,0.00,1.00
199.68,-52.14,0.00,1.00
-102.55,-129.54,0.00,1.00
40.07,-195.36,0.00,1.00
-196.45,-156.13,0.00,1.00
-16.11,-0.95,0.00,1.00
22.41,194.43,0.00,1.00
34.20,-51.89,0.00,1.00
89.70,-120.34,0.00,1.00
-79.00,-19.42,0.00,1.00
-19.94,203.95,0.00,1.00
-47.60,136.67,0.00,1.00
13.67,-131.52,0.00,1.00
218.55,-146.80,0.00,1.00
-128.31,63.07,0.00,1.00
-174.33,-95.35,0.00,1.00
-22.21,-121.45,0.00,1.00
197.68,23.41,0.00,1.00
-99.03,163.08,0.00,1.00
-192.84,-147.92,0.00,1.00
-77.25,178.55,0.00,1.00
-120.87,-132.83,0.00,1.00
84.49,131.49,0.00,1.00
127.06,-162.35,0.00,1.00
20.42,-10.84,0.00,1.00
-64.41,-178.65,0.00,1.00
-112.62,-142.34,0.00,1.00
-162.91,-211.66,0.00,1.00
-72.12,172.80,0.00,1.00
-158.88,-26.75,0.00,1.00
166.00,-11.65,0.00,1.00
37.42,118.46,0.00,1.00
-63.69,12.66,0.00,1.00
97.26,83.40,0.00,1.00
98.19,8.91,0.00,1.00
43.04,-208.24,0.00,1.00
89.44,-57.46,0.00,1.00
92.46,-221.17,0.00,1.00
106.91,-167.78,0.00,1.00
64.24,46.27,0.00,1.00
145.26,-161.19,0.00,1.00
-59.95,211.32,0.00,1.00
-53.68,-163.79,0.00,1.00
-72.96,114.16,0.00,1.00
-83.86,-124.48,0.00,1.00
-140.00,-35.48,0.00,1.00
38.21,195.08,0.00,1.00
126.95,-44.83,0.00,1.00
203.26,-60.87,0.00,1.00
83.11,92.24,0.00,1.00
-53.07,201.86,0.00,1.00
-201.73,-138.11,0.00,1.00
85.63,29.96,0.00,1.00
68.65,11.49,0.00,1.00
-142.48,125.68,0.00,1.00
229.02,30.06,0.00,1.00
-192.36,69.20,0.00,1.00
111.67,-14.50,0.00,1.00
6.47,169.40,0.00,1.00
-59.28,-73.77,0.00,1.00
190.86,-32.18,0.00,1.00
-164.96,-16.16,0.00,1.00
123.65,-223.68,0.00,1.00
-141.28,131.26,0.00,1.00
-76.95,-101.69,0.00,1.00
-220.83,125.44,0.00,1.00
190.59,-19.40,0.00,1.00
82.93,-221.54,0.00,1.00
-217.05,209.53,0.00,1.00
-89.71,152.94,0.00,1.00
-22.82,80.49,0.00,1.00
-177.78,-8.95,0.00,1.00
-18.60,-58.39,0.00,1.00
-74.53,200.50,0.00,1.00
-177.04,-211.43,0.00,1.00
217.55,-87.83,0.00,1.00
-19.91,175.24,0.00,1.00
-121.49,-220.96,0.00,1.00
-137.95,191.85,0.00,1.00
127.37,-84.29,0.00,1.00
30.61,-87.25,0.00,1.00
-42.94,80.30,0.00,1.00
92.95,-92.53,0.00,1.00
47.96,-218.26,0.00,1.00
218.89,22.82,0.00,1.00
197.68,-57.90,0.00,1.00
-52.68,182.84,0.00,1.00
-194.02,-188.55,0.00,1.00
-202.99,-14.00,0.00,1.00
29.72,-170.15,0.00,1.00
34.40,-68.39,0.00,1.00
-150.57,184.28,0.00,1.00
44.32,-204.73,0.00,1.00
68.37,174.16,0.00,1.00
186.07,109.40,0.00,1.00
-121.64,-60.14,0.00,1.00
